ID	Gender	Age	Race
2161	1	87	4
2548	0	68	4
227	0	88	5
4685	1	79	3
1259	0	74	4
2309	0	79	2
781	0	81	3
4733	1	88	5
4235	0	78	2
4549	0	71	2
2154	0	95	1
4038	1	70	1
4388	1	80	2
4167	1	73	2
304	0	69	3
3600	0	76	4
3905	1	67	1
1496	0	69	3
747	0	93	4
1730	1	67	4
1170	0	66	1
3238	1	95	3
3028	0	89	5
2704	1	94	2
4850	0	78	2
194	0	73	3
582	1	87	1
2076	1	80	1
3396	0	95	4
1458	1	89	1
4205	1	79	2
1180	0	73	1
192	0	73	4
4817	1	71	3
4387	0	73	3
238	1	88	4
2699	0	73	2
3967	0	77	4
2487	1	85	4
2775	0	67	2
2787	0	77	5
2951	1	79	5
1901	0	68	1
3641	0	91	1
3775	1	81	1
4799	1	92	3
209	0	89	5
3278	1	84	5
1514	0	95	4
277	1	79	2
929	1	77	2
4531	1	68	4
4472	0	68	5
1144	1	83	4
4258	0	77	1
1159	0	89	4
2371	0	70	2
1266	1	88	5
661	1	95	5
1593	0	78	3
2649	1	91	4
4101	0	83	4
1807	1	91	1
3813	1	68	1
606	0	93	3
1756	0	71	3
3272	1	91	4
3352	1	85	5
3279	0	84	3
3870	1	76	2
4473	0	89	4
3371	1	68	2
1239	0	89	1
2512	1	69	2
3152	0	78	1
365	1	81	2
3530	0	88	3
601	0	87	2
2274	1	95	4
2925	0	67	1
225	1	78	2
4802	0	85	1
3113	1	93	3
1377	1	89	5
397	1	71	4
1886	0	81	4
4655	1	79	3
387	1	93	1
924	0	73	5
2867	1	93	5
673	0	78	3
310	1	71	4
414	1	88	5
2397	1	67	1
1679	0	83	1
2284	1	79	2
3854	1	79	1
167	0	92	2
214	0	77	5
217	1	92	5
2221	1	89	3
2693	1	75	2
4208	1	80	1
681	0	81	2
1841	1	86	3
4264	0	80	3
2832	1	68	2
3242	1	68	3
2721	1	78	1
3797	1	77	4
1381	0	89	1
155	1	77	3
4335	1	65	4
880	1	67	1
4155	0	81	3
3343	1	87	5
359	1	65	3
2316	0	94	1
4745	0	66	3
301	1	75	5
2842	0	79	4
1762	1	82	5
391	1	79	5
2785	0	85	2
4810	1	94	3
3449	0	88	3
4770	0	91	2
1076	0	94	3
2185	1	86	5
1250	0	90	3
4123	0	74	3
3753	1	80	2
2141	0	95	3
4130	0	78	3
1721	1	66	4
1775	0	73	5
2356	0	89	5
379	1	84	3
3758	1	84	3
4400	0	65	4
2066	0	68	3
4390	0	74	2
2178	1	93	5
2376	1	95	3
3872	0	93	1
1470	1	88	5
3776	1	86	1
4522	1	92	2
1185	0	94	5
1890	1	73	3
1613	0	88	5
2540	0	80	2
3460	0	73	1
3493	1	65	4
2656	0	79	1
3186	0	93	4
4190	1	75	3
4004	0	70	5
845	1	65	4
3057	1	90	1
4869	1	84	5
1463	0	79	5
327	0	91	5
4613	0	95	3
3992	1	65	1
1018	1	83	4
2840	1	86	2
3174	0	72	2
3843	0	67	3
3952	1	65	1
1926	0	83	5
53	0	72	5
3417	1	68	3
4379	1	95	5
2176	1	87	2
4598	0	95	4
916	1	70	2
4795	1	73	5
2013	0	85	3
1652	0	75	4
1231	0	88	5
1686	1	89	2
396	1	82	3
130	0	66	5
4983	0	88	4
3022	0	80	3
1356	0	92	5
1522	1	84	3
1983	1	88	3
2919	1	84	4
3185	1	81	3
3012	1	79	5
4067	0	85	3
2194	1	77	3
4708	0	83	5
347	1	94	4
4751	1	71	2
3332	1	82	5
325	0	95	1
4910	1	71	3
4380	1	94	1
2340	1	87	4
4502	0	65	2
99	1	70	4
237	0	86	4
3733	0	71	2
640	0	87	2
599	0	91	5
4671	0	70	1
3368	0	84	3
2037	1	71	5
3522	0	85	3
1742	0	84	5
2060	1	91	3
2771	0	84	3
4579	1	95	1
3432	1	78	5
3082	0	73	2
2458	1	82	3
2946	1	88	1
2453	1	79	4
3504	0	70	1
4150	1	95	5
2614	0	86	1
1695	1	89	4
186	0	81	1
2932	1	84	4
1070	0	74	2
4906	0	74	2
1638	1	75	1
4989	0	84	2
3191	0	66	2
4448	0	83	5
1759	0	74	4
4545	0	87	1
627	0	77	5
4107	0	79	2
843	1	66	5
1842	1	93	2
4100	1	88	3
1603	1	77	1
4571	1	82	2
3038	0	78	5
3031	0	91	5
966	0	67	4
1543	0	89	5
1567	0	79	5
1989	1	86	3
645	1	81	2
2455	0	84	3
1958	1	90	5
3925	1	72	3
4747	1	72	5
4266	0	69	1
3026	1	68	1
1847	0	93	3
4513	1	73	3
4137	0	74	2
2350	1	85	3
2210	1	95	1
756	1	66	3
1834	0	92	1
2892	0	82	1
1302	1	86	2
808	1	80	5
2761	0	78	4
499	1	72	1
4207	0	73	5
2836	0	71	3
2193	1	66	3
827	1	70	5
2406	1	94	3
3029	0	95	2
3863	0	91	3
602	1	82	4
3058	0	67	4
3264	0	69	1
805	0	82	1
1504	1	75	1
2601	1	94	3
2205	1	90	2
4885	1	66	4
3551	0	76	2
1930	0	90	4
4209	1	76	2
1709	1	87	4
4695	1	78	4
4659	0	82	5
573	0	87	3
2662	0	90	1
2353	0	91	3
1910	1	79	3
1319	1	71	3
4922	0	91	2
2715	0	73	1
3919	0	89	5
299	0	75	5
560	1	74	3
3181	0	70	1
1875	1	66	1
4680	1	79	4
3291	0	77	2
4774	1	70	1
4805	1	78	5
2911	0	83	2
1950	1	91	2
2218	1	82	5
4985	1	76	5
3223	1	90	4
1537	0	77	5
1704	1	78	2
3862	1	68	3
4268	0	91	5
3957	1	72	2
2471	1	85	5
3345	1	91	3
2482	0	88	1
3324	1	83	5
3308	0	66	3
2158	1	86	3
3815	0	84	3
1033	0	67	4
4746	0	82	5
419	0	71	3
2269	1	88	2
4479	1	83	5
4300	1	93	2
2767	0	76	2
819	1	91	2
1874	0	71	1
649	1	79	2
3901	1	92	4
3839	0	95	3
181	0	66	3
2865	0	94	3
2768	1	91	5
3561	1	72	5
3471	0	90	5
2547	0	65	5
4878	0	93	2
596	1	68	2
4958	1	74	5
3500	1	74	3
29	1	77	1
1355	0	78	1
3659	0	90	2
2005	0	72	5
727	0	79	1
1972	0	86	2
3748	1	75	1
2928	1	72	5
1571	0	80	4
2862	0	72	2
2339	0	90	4
3111	0	92	2
1191	0	66	4
2947	1	93	5
2698	1	70	4
4818	0	94	2
2431	1	71	3
1069	1	75	1
4365	1	95	5
3257	0	89	2
4357	0	71	2
3501	0	83	4
1009	0	95	5
3602	0	85	4
3558	1	91	2
3968	1	77	1
4616	0	89	2
2523	0	70	1
2220	0	77	3
4318	1	72	4
3081	0	91	2
2550	1	89	5
467	0	73	4
1456	0	87	1
711	1	85	4
2043	1	95	1
2170	1	85	4
1621	1	77	4
4967	1	80	3
1189	1	77	3
1273	1	72	5
1249	0	79	1
178	0	84	3
1790	0	69	2
4992	1	73	5
3124	1	78	5
4422	0	71	4
1437	0	69	5
777	0	66	1
2621	0	82	4
4022	0	72	4
1884	1	88	4
2595	1	81	3
4329	1	93	3
2063	1	87	1
2939	0	69	1
2724	0	84	5
2044	0	80	2
3965	0	78	5
2848	1	76	5
1725	1	93	4
841	1	87	5
4087	0	70	3
1140	1	85	4
3311	1	90	4
2366	1	91	3
1767	0	81	4
3638	1	88	1
393	1	91	5
4028	1	86	5
2503	1	86	1
1970	0	73	1
4557	1	88	4
1658	0	69	5
2226	1	83	2
1536	1	72	4
37	0	85	1
3752	0	88	5
1833	1	88	1
3085	1	83	4
4761	1	93	3
990	1	73	4
3667	1	72	5
4841	1	84	3
1864	1	80	5
2168	0	91	1
56	1	66	2
296	1	93	2
4408	0	69	4
1101	0	89	5
4360	0	76	1
4486	1	80	4
144	1	79	5
3247	0	73	5
2378	0	77	4
1961	0	89	1
2338	0	89	5
4344	0	93	3
3998	0	74	3
2999	0	66	5
2254	1	74	3
4250	1	93	2
3871	0	70	2
587	1	77	3
3483	1	66	1
1565	0	66	5
4441	1	73	3
3586	0	77	3
3200	1	85	4
550	0	93	1
1632	0	91	3
1060	0	93	3
4826	0	71	5
3072	1	86	1
2535	1	85	1
835	0	65	3
4980	0	80	3
1313	1	77	5
2260	1	76	3
4099	1	76	4
55	0	67	5
4704	0	84	4
4801	1	66	2
1125	1	66	2
1769	1	80	4
4546	1	70	5
1380	0	82	5
152	1	73	5
3209	1	75	5
382	1	77	2
420	0	88	2
787	1	76	4
789	0	65	3
339	1	85	5
333	0	73	2
3233	1	66	2
13	0	71	1
1306	0	92	4
2816	1	92	2
3053	1	92	2
3852	0	73	2
1887	0	77	4
4642	1	70	2
3939	0	69	4
2723	1	69	4
2929	1	93	5
2290	0	84	1
1460	0	80	2
3047	0	77	2
840	1	86	4
2240	1	88	1
1902	0	80	1
3649	1	77	2
332	1	76	3
3757	1	82	3
2537	0	75	5
2559	0	93	2
4692	1	71	4
2010	0	93	1
3105	1	66	5
433	0	75	5
2838	1	65	4
4129	1	74	3
3555	1	83	2
2860	0	94	1
2042	0	94	3
4629	0	74	3
3812	0	66	4
386	0	77	3
1770	0	81	5
180	1	89	5
3210	1	86	1
1272	1	86	3
4416	0	84	5
3572	1	75	1
4925	0	89	3
4337	1	85	3
2470	0	94	3
2009	1	87	1
1873	1	88	4
672	0	70	5
2805	0	68	5
4845	1	82	4
4791	1	80	3
4376	0	77	5
3426	0	90	1
969	1	93	3
3705	0	74	2
2308	1	91	1
871	1	68	3
2096	0	72	4
1741	1	67	4
583	0	75	1
2004	1	65	3
4249	1	76	3
2812	0	67	2
1331	0	89	5
1985	0	85	2
3643	1	81	5
1411	0	80	2
50	0	93	1
1372	1	94	5
2283	1	69	5
1761	0	68	5
3402	1	94	5
1244	1	78	5
4012	0	72	3
704	0	84	1
2940	1	81	2
3231	0	88	2
2579	1	76	1
3128	1	85	2
3492	1	69	3
4039	1	72	4
286	1	70	1
3531	0	72	3
1013	1	72	5
2968	0	88	5
4162	1	78	4
989	1	72	2
1130	0	77	4
2021	1	68	1
2360	0	67	4
2895	0	72	1
2516	1	72	2
1509	0	75	2
2336	1	94	2
2129	1	71	2
3988	0	92	5
58	0	72	4
3418	0	94	2
1779	1	79	5
3507	0	71	2
870	1	90	2
3275	1	68	1
1831	1	81	4
1595	1	92	4
3241	1	90	2
1703	0	71	3
595	0	92	1
1136	1	91	4
430	1	69	1
3281	1	90	3
2494	0	93	4
3127	1	66	2
2948	1	92	1
2992	1	88	4
3243	0	85	5
3786	1	68	4
3299	1	90	3
690	1	73	2
3049	0	77	3
2863	0	88	3
2259	1	89	2
4316	0	67	3
3259	1	66	2
2475	1	68	5
4305	0	80	2
2745	1	92	1
4442	1	79	5
4943	1	79	3
4314	0	72	4
4763	0	65	4
1342	0	72	2
4261	1	72	2
4617	0	90	3
633	1	65	3
780	1	94	2
3654	0	74	5
3176	1	70	5
4149	0	75	2
480	0	73	1
1116	0	83	2
3713	0	84	5
1877	0	66	2
3387	1	93	4
2660	0	66	3
891	1	72	4
723	0	74	5
3875	0	71	5
3323	0	72	4
4560	1	73	4
1934	1	85	2
3906	1	72	3
502	0	80	1
527	1	70	3
2521	1	93	2
2611	0	88	4
914	1	81	2
2120	0	90	2
2493	0	91	2
2585	0	89	5
2367	0	93	3
2229	1	85	5
3604	0	71	5
1805	1	82	5
2297	0	68	2
4969	0	70	4
2788	1	90	4
4551	0	73	4
4340	1	92	5
3987	0	77	1
1907	0	79	4
2942	0	80	2
2225	0	66	3
4999	0	80	2
958	1	86	5
1283	1	92	1
198	1	75	5
32	1	94	5
3138	0	87	5
415	0	71	4
4851	1	69	3
1636	1	91	4
742	1	89	1
3119	1	71	3
2415	1	93	4
1747	0	80	5
1973	0	90	5
1383	1	66	5
1127	1	76	4
2018	1	88	5
2711	1	75	5
2681	0	66	4
1093	0	76	1
4602	0	77	2
4462	0	88	4
2545	1	94	3
1122	0	71	5
3305	0	65	1
52	0	83	4
3301	0	66	2
2612	0	82	4
3761	1	81	4
2646	0	87	2
2460	0	82	5
2469	0	68	3
3411	0	82	2
3908	0	65	1
4189	0	87	5
399	1	80	5
70	0	70	5
529	0	84	2
2449	0	72	3
3362	1	92	3
4534	0	72	4
495	1	91	1
657	1	74	2
3367	1	83	1
1145	0	94	4
2100	0	66	4
1642	1	75	5
3004	0	83	5
598	1	94	2
3422	1	93	1
464	0	91	1
746	1	72	4
76	0	72	2
813	0	75	1
564	0	92	4
3018	1	65	4
6	1	70	3
3886	0	87	4
944	0	90	4
1217	0	89	2
4377	1	81	4
2529	1	77	5
311	1	70	3
267	0	73	2
1220	1	76	5
551	1	82	3
2517	0	95	5
796	0	92	2
4069	1	74	2
4047	0	66	5
3780	1	68	2
763	1	88	4
2335	1	95	5
1328	0	69	2
4118	0	70	4
4556	1	70	2
1343	0	88	3
1327	1	94	3
3741	0	89	2
2859	0	71	5
437	0	84	4
918	1	72	1
1576	1	69	1
2318	1	66	5
3300	1	93	4
4230	1	79	4
817	0	90	2
995	1	66	4
67	1	82	5
2513	1	94	5
3195	0	77	2
1512	0	85	2
1623	0	83	4
4603	1	87	4
3158	1	85	4
407	1	86	5
3014	0	72	1
3499	0	83	2
1058	0	70	3
2591	0	70	2
2957	0	83	3
2577	0	90	2
4855	0	75	1
1028	0	65	4
4461	1	87	2
371	0	77	3
348	1	69	5
1055	0	68	4
110	0	91	2
1815	1	79	1
1495	1	88	4
2692	1	81	1
1733	1	94	5
4142	1	72	3
2546	0	94	5
3114	0	95	1
2380	0	79	4
289	1	90	3
157	0	89	5
4092	0	77	5
1102	1	78	5
4281	0	94	1
4621	1	87	1
974	1	85	2
2822	0	84	2
3762	0	85	2
486	1	69	2
2230	0	65	5
743	1	94	2
487	0	92	3
4289	0	88	2
362	0	86	2
3991	0	85	2
1614	1	78	2
4887	0	76	2
2192	1	77	1
2917	1	81	3
3486	0	75	5
4330	1	65	2
3742	0	83	5
1341	1	88	4
4938	0	77	4
1676	1	83	4
2062	0	75	5
2744	0	92	4
3914	0	83	2
4483	0	65	5
1720	0	70	1
1030	0	94	3
4723	0	84	4
3130	0	80	1
1788	0	82	2
535	0	92	2
4199	1	89	3
1164	1	81	2
265	0	79	1
156	0	68	4
2257	0	71	5
3781	0	86	3
66	1	79	4
3333	1	92	5
345	0	65	4
1861	1	74	1
3750	0	66	5
2973	1	65	3
2663	0	72	3
4748	1	88	1
3276	0	95	4
1719	0	95	1
1390	1	81	5
204	0	88	2
2672	0	88	1
4533	1	94	3
2597	1	78	5
3725	0	71	2
2296	0	95	1
2408	1	69	4
2374	0	66	5
4276	1	75	5
3021	1	81	3
3327	0	83	1
1339	1	91	3
4135	1	91	1
3244	0	93	4
1268	1	75	5
2186	0	66	3
337	1	84	1
3971	0	88	1
195	0	86	2
1230	1	78	3
4145	1	68	1
3366	0	88	2
3461	0	78	1
3453	1	84	1
4094	1	87	5
960	0	69	2
3506	0	84	1
2097	0	94	5
2481	1	88	2
2613	0	83	2
4959	1	73	2
2151	1	87	4
729	1	75	3
395	1	90	3
4202	0	69	4
2025	0	90	5
1994	0	71	2
3497	0	86	4
68	1	75	4
4084	1	79	5
3524	0	86	1
4866	0	80	4
3469	0	94	4
2116	1	73	1
3154	1	72	5
2219	1	76	1
875	0	70	1
1977	0	71	3
2616	1	78	5
129	0	79	5
866	0	86	2
1655	1	73	5
4424	1	87	2
533	1	76	3
4582	1	89	4
4166	0	82	4
4620	0	91	4
1851	1	75	2
27	0	69	3
146	1	94	3
3477	1	82	2
2707	1	81	3
2782	1	69	2
4583	0	80	4
1353	0	78	4
4007	1	95	5
2991	1	69	4
3676	0	83	1
611	0	83	4
2510	0	66	2
1087	1	75	3
926	1	82	4
2732	0	91	1
1987	1	66	4
737	0	81	3
1685	1	79	3
4725	0	83	1
1335	0	91	1
3559	0	95	1
2526	0	88	2
2811	0	86	2
3976	0	73	5
3805	1	78	4
165	0	81	3
2333	1	76	1
3196	1	69	3
3648	0	85	1
1979	0	78	5
2126	1	75	4
1455	0	69	5
4736	1	77	3
4842	1	94	5
3526	0	78	3
4565	1	95	5
2438	1	83	4
2580	0	78	3
137	0	82	3
324	1	77	5
4469	0	90	2
3474	0	92	1
190	0	77	2
2198	1	66	2
3622	0	74	1
1448	1	70	1
1764	1	89	3
3412	1	87	4
2578	1	81	1
4165	1	74	1
273	1	71	2
4071	1	66	2
177	0	66	2
1005	0	68	4
4144	1	86	1
741	0	67	4
1850	0	68	2
1716	1	80	4
1179	0	81	1
4764	0	95	5
2354	1	74	2
4658	0	87	4
899	1	92	1
2664	0	84	3
561	0	76	4
2463	0	75	3
4003	0	80	5
2061	1	94	4
4890	1	81	4
3285	1	81	4
349	0	93	3
4433	1	76	5
3566	0	81	2
3584	0	79	5
915	0	72	4
588	1	86	1
171	1	70	1
249	1	82	5
2718	1	75	4
2897	0	90	3
2450	1	95	4
739	0	65	1
2337	0	80	4
1261	1	83	4
2635	1	84	1
884	1	67	1
1964	1	76	1
2236	1	89	4
4798	0	68	5
2056	1	75	4
1804	0	80	4
4536	0	80	2
4550	1	90	1
4625	1	88	1
2909	0	69	5
4191	1	68	1
2007	0	65	4
2797	1	67	1
4584	0	83	3
3228	0	81	2
1968	1	95	3
954	0	95	3
2837	0	73	3
4525	1	86	4
426	0	84	5
798	1	88	3
4326	1	82	3
439	1	90	2
3917	0	89	3
638	0	75	2
4403	0	72	1
63	0	93	5
250	0	66	4
1880	1	87	4
1389	0	70	1
408	0	93	3
1469	1	74	5
4342	0	94	2
977	1	80	1
984	0	70	5
1214	0	79	2
911	1	65	3
1908	1	78	1
2625	1	83	5
2735	0	88	2
525	0	79	1
3691	0	75	4
2398	1	72	2
1580	1	76	5
2762	1	80	2
79	1	75	1
620	0	87	1
3576	0	67	5
321	1	76	5
2962	0	75	5
1931	0	73	3
3731	1	80	4
749	0	76	5
498	1	79	2
2706	0	65	2
3639	1	88	4
4031	0	86	2
3487	1	77	2
93	1	79	5
4590	0	88	1
3634	0	65	1
264	0	93	4
2039	0	66	4
4156	0	94	2
1857	1	90	4
1797	0	78	2
823	1	87	5
3273	1	75	1
4784	0	85	5
54	0	80	3
2941	0	89	1
3695	1	68	2
2352	0	95	3
3580	0	72	2
1563	0	84	1
4423	0	92	1
546	1	86	5
4526	0	79	5
3354	0	71	1
3349	0	88	2
754	0	69	3
1379	1	76	2
2644	0	68	5
4412	1	68	2
2140	0	76	2
1002	0	91	1
2978	0	67	5
2038	0	67	2
4995	1	87	1
3644	1	86	5
82	1	68	1
1357	0	80	4
3051	1	76	1
4573	0	94	1
1998	0	68	1
3350	1	82	5
1024	1	83	1
2351	0	83	3
4868	0	83	1
2369	0	94	4
1836	0	95	3
3543	0	74	4
2697	0	94	1
1096	1	73	5
4771	1	78	2
2057	0	76	1
557	0	72	4
2314	1	73	3
4945	0	80	3
1706	0	69	3
612	1	84	4
1822	0	77	3
2810	0	68	3
2107	1	79	3
2392	0	82	5
4720	1	69	3
1088	1	92	5
1465	0	78	5
1547	0	74	3
240	0	79	4
2690	0	78	1
3953	0	65	2
1270	1	79	2
2490	1	86	2
4872	1	76	3
4591	1	86	1
158	1	94	2
726	1	90	5
1210	0	78	4
2903	0	72	3
2191	1	88	3
49	1	80	1
212	0	67	5
1148	1	70	2
1114	1	72	5
51	0	81	1
2527	1	75	1
1829	0	88	5
2447	1	87	3
1003	0	84	4
3834	0	68	4
1921	1	94	5
245	1	91	5
2639	1	65	5
4070	1	77	1
1744	0	80	3
4544	1	71	5
2327	1	66	2
3066	1	66	2
2472	0	90	1
1138	1	93	4
2087	0	77	2
2839	1	72	3
1868	0	78	2
2300	1	92	3
646	0	84	3
3724	0	67	1
2826	1	88	3
4862	0	94	4
75	0	95	3
1459	1	89	5
1176	0	91	2
4540	1	68	5
2984	1	84	1
2534	0	85	4
2746	0	68	2
1103	0	87	2
4361	0	84	3
4538	0	88	5
2725	1	91	5
1641	1	73	3
3851	1	75	1
2730	1	69	5
2201	1	87	1
501	1	71	1
4348	1	70	3
4951	0	65	3
3760	0	91	1
377	1	88	2
1575	1	76	5
1006	1	85	1
1183	1	88	2
351	0	70	4
3699	0	86	3
3480	0	92	3
1656	1	91	1
3190	1	77	5
3159	0	86	1
1184	1	68	2
118	0	89	5
4464	1	88	5
810	1	82	4
4962	0	88	3
770	1	85	2
2212	0	88	5
4364	0	92	4
2668	1	69	4
4710	0	94	3
3800	0	67	1
4948	0	91	4
1954	1	88	5
3144	0	91	4
2741	0	95	5
3671	0	75	5
2651	0	70	2
630	0	95	1
2758	0	77	4
1466	0	84	3
3433	0	78	3
4509	0	70	3
1941	0	87	2
2677	1	87	3
3653	1	87	2
1211	0	87	4
220	0	89	1
4856	1	84	1
1021	0	76	4
3935	1	94	4
4849	0	87	4
4884	0	67	2
3347	0	72	2
4471	1	90	3
3421	1	69	1
3086	1	72	5
2792	0	66	3
4931	0	80	5
1297	1	75	4
2686	1	74	4
248	0	87	1
1551	1	95	1
872	0	78	4
4183	0	76	5
4056	0	78	2
1783	0	66	3
3513	1	89	5
2562	0	90	2
1687	0	91	4
3587	1	91	4
3298	0	84	1
528	0	82	2
3787	1	79	1
3199	1	72	5
927	0	71	4
3315	1	74	4
2772	0	72	4
792	0	72	2
4530	0	83	4
4272	1	80	4
16	0	89	2
451	1	65	1
3001	1	65	5
3620	0	89	3
4476	0	66	5
3314	1	87	5
714	0	95	2
734	1	93	2
2759	0	88	3
2446	1	76	4
2148	1	94	2
1332	1	72	4
4529	1	90	3
3546	0	73	1
1282	1	66	1
3498	1	77	1
3665	0	74	5
2457	1	70	5
3217	0	80	3
2492	0	72	1
3877	0	88	3
735	0	85	3
3441	1	91	3
4315	1	88	5
4718	0	70	1
94	1	78	5
3163	1	90	5
2341	0	87	3
2160	1	74	3
4460	1	69	4
4737	0	81	3
1059	1	71	3
4151	0	70	5
3969	0	71	4
2069	1	84	3
1549	0	70	2
4611	1	68	3
3692	1	85	3
1424	1	91	4
3675	1	67	5
255	0	72	3
1128	1	94	4
577	1	82	5
3374	1	71	5
1434	0	90	5
2410	0	75	1
1633	0	77	3
815	1	75	5
2145	1	87	4
4811	1	90	4
1548	0	93	2
629	1	68	2
2938	1	71	5
4023	0	83	5
1826	0	81	4
1262	0	91	1
2091	1	73	4
3934	0	95	4
2322	0	83	3
647	1	91	1
2993	1	71	1
4	1	68	3
2530	1	68	5
1209	1	73	1
2893	1	93	1
410	0	69	1
2428	1	92	4
2714	0	73	4
856	1	76	3
4652	1	83	4
3335	1	92	4
3425	1	83	5
2507	0	93	1
1287	0	70	1
1147	1	83	4
3011	1	67	3
355	1	86	3
1550	0	68	5
3962	0	68	2
4041	0	76	2
3629	0	68	1
2298	1	79	4
1166	1	76	1
4354	1	88	1
2074	0	93	3
1149	0	67	3
34	0	86	2
4627	0	85	2
1913	1	67	1
4090	1	80	2
699	0	90	3
847	1	79	5
1384	0	74	4
697	1	81	1
3616	1	90	4
2017	1	83	5
4719	1	90	2
2103	0	82	1
3468	0	76	4
3801	1	72	5
1506	0	70	5
2030	1	86	1
4252	0	82	4
2442	1	89	2
4663	1	73	4
3747	1	78	3
2702	0	66	4
1891	1	79	2
831	1	69	4
1905	0	67	1
1516	1	72	2
4146	1	67	5
4883	1	94	2
1105	1	81	1
4052	1	93	3
3030	1	73	1
1442	1	79	1
4042	0	95	2
1726	1	95	1
1545	1	70	5
4697	1	86	3
3106	0	90	2
288	1	66	2
3686	1	95	5
675	1	89	1
4245	1	87	4
4709	0	79	5
889	0	94	5
2393	1	72	5
541	1	91	5
1518	1	93	4
3207	1	93	5
3904	0	68	5
1482	0	82	2
4889	1	76	2
2142	0	65	4
2717	1	71	1
4096	0	78	3
1533	0	67	4
1953	0	83	2
2849	1	69	1
3069	1	92	5
3596	0	95	5
1610	0	71	1
3902	0	94	4
4490	0	65	3
4749	1	73	1
2444	0	91	5
1893	1	69	4
4010	1	88	2
3771	1	75	2
150	1	66	5
1285	1	81	2
174	1	95	1
3910	0	73	5
308	1	84	5
2684	1	74	2
453	0	91	4
3511	0	78	3
2814	0	71	1
968	0	78	5
2064	0	84	1
370	0	71	1
142	0	67	5
4514	1	89	3
3360	0	71	1
3297	0	92	1
4821	1	66	1
959	0	80	3
1960	1	78	5
1557	1	89	5
2014	1	76	2
965	0	79	4
2801	1	82	5
3579	0	66	5
3171	1	95	5
1937	1	66	4
1780	0	75	4
3135	1	71	1
2055	0	88	1
1414	1	73	1
3042	1	88	1
1416	0	69	4
3470	0	94	4
1696	0	75	2
1768	1	77	5
4338	0	80	4
3280	1	89	3
4789	0	87	2
1291	0	80	5
2321	1	91	2
2844	0	88	3
3696	0	65	1
3804	0	66	5
1503	1	93	1
1502	1	93	4
2626	0	67	2
2041	0	85	1
2632	0	77	5
1392	1	70	3
3041	1	65	3
2420	0	95	3
2249	0	88	1
1439	0	70	2
3005	1	69	5
1155	1	87	4
1142	0	76	1
4226	0	95	2
23	0	77	5
1491	0	81	4
2874	1	67	3
2196	1	91	4
1336	0	73	5
862	0	74	3
3958	0	69	1
4807	1	95	1
4804	0	76	4
62	1	86	3
1912	0	79	4
4225	0	71	3
3214	0	67	5
2740	1	83	4
2065	1	77	5
3472	0	86	5
291	0	65	5
1499	1	66	3
2777	0	74	1
4651	1	69	5
3578	1	74	2
4198	0	77	4
4008	0	88	3
4077	0	77	2
1494	1	81	3
1208	1	78	4
176	0	74	2
3892	0	76	2
1322	1	84	4
3517	0	88	1
941	1	84	5
1375	1	70	2
1524	1	79	1
3660	1	90	1
78	1	75	2
1689	1	76	5
4468	1	81	5
2818	1	70	3
4237	0	80	5
2889	0	78	2
1975	1	65	4
3153	1	78	2
2518	1	92	2
888	0	81	2
1090	0	94	3
4618	1	69	3
3364	1	94	5
1856	1	81	2
689	1	84	3
1057	0	87	4
759	1	88	5
3458	0	65	2
982	1	82	3
3102	1	76	3
833	1	84	1
2418	0	80	3
3435	1	93	5
1308	0	82	4
1990	0	69	5
1329	1	76	4
1832	1	74	3
4783	1	85	5
1564	1	92	2
4091	1	72	2
1511	1	75	5
2701	1	78	3
2506	0	82	4
302	0	79	1
955	0	69	3
2618	1	80	1
4996	0	86	4
3533	1	66	4
1253	0	91	4
4971	1	94	2
3356	1	90	3
765	1	84	3
4014	0	77	1
1663	1	91	2
3019	1	70	2
4919	0	87	2
3525	1	84	1
28	0	79	4
1722	1	74	2
2216	0	68	3
1577	0	95	4
865	0	78	2
3096	1	79	5
4026	0	77	4
4521	0	73	3
2291	0	73	5
1818	0	90	3
4606	1	84	4
2708	1	79	1
632	0	82	1
134	0	83	2
2144	0	84	1
4346	1	83	4
776	0	71	5
3883	0	81	2
213	1	65	5
1626	1	84	1
2598	0	68	5
2027	0	81	4
84	0	94	5
1317	1	73	5
4638	1	65	1
2050	1	87	4
2077	1	95	3
4588	1	84	5
3999	1	68	5
92	0	79	4
4994	1	88	5
4987	1	87	2
1182	1	67	2
1386	1	69	3
3063	1	69	4
3016	0	80	5
131	0	66	2
797	1	85	2
3626	1	86	4
617	0	69	4
1337	0	84	2
1694	0	74	3
616	1	91	1
4660	0	89	4
2080	1	92	1
2190	1	91	4
4622	1	65	3
2876	1	86	2
3869	1	80	1
1044	0	88	1
2588	0	79	3
1483	1	70	4
460	0	74	4
3481	0	79	2
221	0	85	4
22	1	70	3
1546	1	92	1
3036	0	92	5
2035	1	93	5
4865	1	87	4
3832	1	86	5
262	0	76	5
2111	1	77	2
3656	0	86	4
751	1	73	5
721	0	95	2
432	1	80	5
4716	1	85	4
2288	1	65	5
1292	1	69	1
4128	0	88	2
3794	1	88	3
4871	0	92	1
219	0	84	2
3444	1	76	4
2394	0	90	5
572	0	95	4
1395	1	82	5
90	1	89	4
4080	1	66	5
2659	1	90	5
1763	0	87	3
822	0	88	5
2923	1	82	4
2829	0	74	5
4508	1	78	3
4016	1	72	2
1387	0	85	2
1154	0	74	1
2627	1	93	4
